type,aux info,tag used,org_type,old_label
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:shed,NON_RES,Institutional
RES,residential_types,building:house,NON_RES,Institutional
RES,residential_types,building:house,RES,Multifamily
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:static_caravan,RES,Manufactured Housing Park
RES,residential_types,building:shed,RES,Single Family Detached
RES,residential_types,building:house,NON_RES,Institutional
RES,residential_types,building:house,NON_RES,Retail and Other Commercial
RES,residential_types,building:house,NON_RES,Retail and Other Commercial
RES,residential_types,building:shed,NON_RES,Retail and Other Commercial
RES,residential_types,building:shed,NON_RES,Retail and Other Commercial
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
